"","NucSubst","ObsFr","ExpFr","ObsToExp","MutSpec"
"1","AAA>ACA",NA,NA,0,0
"2","AAA>AGA",NA,NA,0,0
"3","AAA>AUA",NA,NA,0,0
"4","AAC>ACC",NA,NA,0,0
"5","AAC>AGC",NA,NA,0,0
"6","AAC>AUC",NA,NA,0,0
"7","AAG>ACG",NA,NA,0,0
"8","AAG>AGG",NA,NA,0,0
"9","AAG>AUG",NA,NA,0,0
"10","AAU>ACU",NA,NA,0,0
"11","AAU>AGU",NA,NA,0,0
"12","AAU>AUU",NA,NA,0,0
"13","ACA>AAA",NA,NA,0,0
"14","ACA>AGA",NA,NA,0,0
"15","ACA>AUA",NA,NA,0,0
"16","ACC>AAC",NA,NA,0,0
"17","ACC>AGC",NA,NA,0,0
"18","ACC>AUC",NA,NA,0,0
"19","ACG>AAG",NA,NA,0,0
"20","ACG>AGG",NA,NA,0,0
"21","ACG>AUG",NA,NA,0,0
"22","ACU>AAU",NA,NA,0,0
"23","ACU>AGU",NA,NA,0,0
"24","ACU>AUU",NA,NA,0,0
"25","AGA>AAA",NA,NA,0,0
"26","AGA>ACA",NA,NA,0,0
"27","AGA>AUA",NA,NA,0,0
"28","AGC>AAC",NA,NA,0,0
"29","AGC>ACC",NA,NA,0,0
"30","AGC>AUC",NA,NA,0,0
"31","AGG>AAG",NA,NA,0,0
"32","AGG>ACG",NA,NA,0,0
"33","AGG>AUG",NA,NA,0,0
"34","AGU>AAU",NA,NA,0,0
"35","AGU>ACU",NA,NA,0,0
"36","AGU>AUU",NA,NA,0,0
"37","AUA>AAA",NA,NA,0,0
"38","AUA>ACA",NA,NA,0,0
"39","AUA>AGA",NA,NA,0,0
"40","AUC>AAC",NA,NA,0,0
"41","AUC>ACC",NA,NA,0,0
"42","AUC>AGC",NA,NA,0,0
"43","AUG>AAG",NA,NA,0,0
"44","AUG>ACG",NA,NA,0,0
"45","AUG>AGG",NA,NA,0,0
"46","AUU>AAU",NA,NA,0,0
"47","AUU>ACU",NA,NA,0,0
"48","AUU>AGU",NA,NA,0,0
"49","CAA>CCA",758,213,3.55868544600939,0.000662333249823212
"50","CAA>CGA",1739,213,8.16431924882629,0.00151952179609837
"51","CAA>CUA",1854,213,8.70422535211268,0.00162000771130902
"52","CAC>CCC",284,206,1.37864077669903,0.000256589024184144
"53","CAC>CGC",2640,206,12.8155339805825,0.00238519374593711
"54","CAC>CUC",694,206,3.36893203883495,0.000627016840788014
"55","CAG>CCG",588,230,2.55652173913043,0.000475813155563028
"56","CAG>CGG",3654,230,15.8869565217391,0.00295683889528453
"57","CAG>CUG",2898,230,12.6,0.00234507912384635
"58","CAU>CCU",1024,166,6.16867469879518,0.00114809763951935
"59","CAU>CGU",3947,166,23.7771084337349,0.00442533338201451
"60","CAU>CUU",894,166,5.3855421686747,0.00100234305637724
"61","CCA>CAA",725,111,6.53153153153153,0.00121563160645546
"62","CCA>CGA",236,111,2.12612612612613,0.000395709047066881
"63","CCA>CUA",14586,111,131.405405405405,0.0244568311886336
"64","CCC>CAC",237,28,8.46428571428571,0.00157535077197161
"65","CCC>CGC",167,28,5.96428571428571,0.00111005729501797
"66","CCC>CUC",5596,28,199.857142857143,0.0371968899576082
"67","CCG>CAG",511,27,18.9259259259259,0.00352244395145646
"68","CCG>CGG",41,27,1.51851851851852,0.00028262270451999
"69","CCG>CUG",7675,27,284.259259259259,0.0529055916388029
"70","CCU>CAU",898,77,11.6623376623377,0.0021705638561266
"71","CCU>CGU",368,77,4.77922077922078,0.000889496101397091
"72","CCU>CUU",9701,77,125.987012987013,0.0234483741294923
"73","CGA>CAA",1670,15,111.333333333333,0.0207210695070022
"74","CGA>CCA",205,15,13.6666666666667,0.00254360434067991
"75","CGA>CUA",1889,15,125.933333333333,0.0234383834124114
"76","CGC>CAC",2781,27,103,0.01917009125049
"77","CGC>CCC",158,27,5.85185185185185,0.0010891313979063
